insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E10','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900617','Mirriam','10103','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900618','Mirriam','10138','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900619','Mirriam','10139','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900620','Mirriam','10140','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900621','Mirriam','10141','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900622','Mirriam','10254','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900623','Mirriam','10256','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900624','Mirriam','10272','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900625','Mirriam','13901','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900626','Mirriam','13902','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900627','Mirriam','13903','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900628','Mirriam','14011','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900629','Mirriam','14013','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900630','Mirriam','14015','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900631','Mirriam','14016','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900700','peter_kasonde','10272','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900701','peter_kasonde','10234','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900702','peter_kasonde','10235','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900703','peter_kasonde','14174','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900704','Boniface','10272','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900705','Boniface','10234','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900706','Boniface','10235','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900707','Boniface','14174','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900708','Boniface','10190','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900709','Boniface','10187','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900710','Boniface','10183','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900750','Amar','10190','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900751','Amar','10187','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900752','Amar','10183','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A900753','Evaristo','10272','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901000','Shiji','10103','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901001','Shiji','10138','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901002','Shiji','10139','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901003','Shiji','10140','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901004','Shiji','10141','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901005','Shiji','10254','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901006','Shiji','10256','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901007','Shiji','10272','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901008','Shiji','13901','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901009','Shiji','13902','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901010','Shiji','13903','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901011','Shiji','14011','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901012','Shiji','14013','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901013','Shiji','14015','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901014','Shiji','14016','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901015','Patrick N','13994','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901016','Patrick N','13993','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901017','Patrick N','13992','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901018','Patrick N','13991','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901019','Patrick N','13990','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901020','Patrick N','13989','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901021','Patrick N','13988','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901022','Patrick N','13987','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901023','Patrick N','13986','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901024','Patrick N','13985','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901025','Patrick N','13984','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901026','Patrick N','13982','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901027','Patrick N','13981','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901028','Patrick N','13980','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901029','Patrick N','13979','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901030','Patrick N','13977','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
